ID,Código Yunta,Alambre,D. Ext 1,D. Ext 2,Vueltas,D. Int 1,D. Int 2,Altura,Codigo_ID
1,50COJD8,14,134,-,10,-,63,445,1
2,51CRJP8,14,130,-,9.25,-,57,370,2
3,52GOJD9,15,132,-,9.125,-,67,445,3
4,54GRJP9,15,126,-,8.75,-,55,360,4
5,59GOVP2,10.5,103,-,7.5,-,-,345,5
6,60CODP3,10,105,-,7.875,-,-,350,6
7,61SODD1,11,111,-,9.875,-,-,400,7
8,64GGVP2,11.5,101,-,11.875,-,-,360,8
9,65CGDP9,13.5,150,-,6,48,48,255,9
10,66RODD9,12.5,139,-,6.25,85,83,310,10
11,67TODD0,10,102,-,7.875,-,70,328,11
12,72COHD7,12,130,-,7.5,-,-,300,12
13,73COHD0,12,96.5,-,11.5,58.5,-,375,13
14,74COHP0,10.5,100,-,10.5,-,63,375,14
15,78SGNP4,12,140,-,6,-,-,330,15
16,80EPHP4,11.5,119,-,7.75,-,-,310,16
17,86SOHD8,13.5,171,-,5.125,-,-,365,17
18,87SOHD4,13.5,160,-,5.5,-,-,370,18
19,90PRKD7,10.5,108,-,10,-,-,410,19
20,91PGKP7,10,99,-,7.875,-,-,345,20
21,92OGKP5,12,118,-,8,-,88.5,380,21
22,93SOKD3,15,118,-,7,-,-,320,22
23,45COTD8,12.5,152,-,5.25,-,-,370,23
24,47COTD0,12.5,151.5,-,5.5,-,-,370,24
25,49CGTP0,12,152,110,5.875,-,-,345,25
26,52COTD9,14,113,-,10,-,-,382,26
27,54COTD2,13.5,162,-,6.875,-,89,400,27
28,55COTD7,12.5,162,-,5.375,-,115,400,28
29,60CRTP7,12,142,110,6.5,-,-,360,29
30,62CRTP8,13,133,-,8.25,89,-,405,30
31,64TRTD9,11.5,142,128,5.375,-,-,325,31
32,65SRTD9,12,142,128,5.375,-,-,325,32
33,66TGTP9,10,94,-,8.5,-,-,330,33
34,67TGTP9,10,94,-,9.5,-,-,370,34
35,79JRVP2,11,112,-,8.5,45,-,340,35
36,80JRVD2,13,138.5,-,7,-,76.6,365,36
37,81AOHP9,12,160,107,6.5,-,-,337,37
38,82LOMD9,12.5,150,-,6,120,-,385,38
39,83AGNP6,13,130,-,8.25,-,-,375,39
40,84AONP6,12.5,130,-,8,-,-,375,40
41,85AONP9,13.5,152,-,6.25,-,102,315,41
42,86SOND9,11,121,-,6.875,-,-,355,42
43,88SOND9,11,121,-,6.875,-,-,385,43
44,89SONP9,11,112,-,7.5,-,-,320,44
45,90SGNP9,11,112,-,7.5,-,-,350,45
46,91SOND4,12,142,-,5.625,-,-,360,46
47,92ARND9,12,140,-,6,-,-,380,47
48,93SGNP4,12,140,-,6,-,-,335,48
49,94SONP9,11,110,-,7,81,-,315,49
50,95SGNP9,11.5,110,-,7,81,-,325,50
51,96SRND6,12.5,154,-,5.125,-,87,346,51
52,97SOND6,13,152,-,5.25,-,87,360,52
53,98SGNP6,12,111,-,6.875,-,68,290,53
54,99ARND9,12.5,142,-,6.5,-,-,385,54
55,00AGNP9,13.5,132,-,8.75,-,-,405,55
56,01COTD7,12.5,151.5,-,6,-,-,400,56
57,02COTP0,11.5,152,110,5.75,-,-,345,57
58,03COTP8,11.5,142,110,6.5,-,-,360,58
59,04YGTP5,12,130,-,7.25,64.5,64.5,340,59
60,05YOTP5,12,130,-,7.25,64.5,64.5,325,60
61,06LOSP2,11,88,-,10,-,-,315,61
62,07LRSD6,13.5,171,-,4.5,-,-,340,62
63,09AOHD3,12,87,-,11.75,-,-,340,63
64,10COHP7,11.5,130,-,6.5,-,84,305,64
65,12NRMP7,14,175,-,5.75,-,-,430,65
66,14MOMP9,16,179,-,6.5,-,-,420,66
67,15MRMP8,15,176,-,6.5,-,-,420,67
68,16LRMP9,15,115,-,8.5,-,63,310,68
69,18LGMP9,11,101,-,8.75,61,-,355,69
70,19PONP5,14,133,-,8.625,-,-,435,70
71,20PONP5,14,155,-,6.5,-,-,380,71
72,21VOSP8,12,106,-,9.25,73,-,327,72
73,22CRTD3,12,128,-,7.5,-,-,405,73
74,23CRTP3,12,132,-,7,-,-,370,74
75,24FRSP6,15,156,-,5.875,-,-,380,75
76,25FOSP5,14,156,-,5.625,-,-,380,76
77,26OOKP5,11.5,118,-,8,-,88.5,380,77
78,27CGTP7,13,141.5,109,6.875,-,-,380,78
79,33EGHP0,11.5,100.5,-,9.5,64,-,370,79
80,392RVP6,12.5,127,-,9.375,50,-,450,80
81,414RVP5,11.5,126.4,-,6.5,50.6,75,331,81
82,17CGTP7,13,133,-,7.75,89,-,365,82
83,54CRHP1,10.5,120,-,8.625,-,65,330,83
84,62SGNP6,12.5,112,-,7.375,-,68,309,84
85,67AGNP6,15,118,-,6.5,78,-,295,85
86,68PRND5,16,181.5,151.5,7.125,-,-,393,86
87,73FRSD4,13.5,170,-,4.75,-,125,375,87
88,79FGTP5,11.5,104,-,8,54,-,360,88
89,19EOFP0,13,111,-,7.75,-,-,250,89
90,73CGTP5,11,104,-,8.25,52,-,374,90
91,54PRND8,12,150,91.5,7.25,-,-,383,91
92,80EOFD5,13.5,173,146,4.625,-,-,315,92
93,82TRAD9,11,97,-,6.75,-,-,300,93
94,62PGTP7,15,140,-,6,51.7,51.7,290,94
95,22RGKP0,12,122.5,-,7,-,62,329,95
96,26COHP1,11.5,106,-,10.75,-,76,420,96
97,28ARND6,13.5,156,-,5.25,-,87,360,97
98,36LRSP6,13,164,-,4.25,-,127,315,98
99,37PRTD7,13,151,-,5.25,-,99.5,318,99
100,78LRMP9,13,114,-,8.5,-,68,310,100
101,41GOSD5,13.5,156,-,5.5,-,-,375,101
102,42GOSP5,16,121,-,8.25,70,72,345,102
103,85GOKD3,18,123.5,-,7.25,-,-,300,103
104,90YGTP3,12.5,121,-,8,64,64,335,104
105,39ROTD5,13.5,185,166,4,-,-,370,105
106,71CGTP0,12.5,152,110,5.875,-,-,348,106
107,89ERNP2,14,132,-,8,-,-,380,107
108,78GRMD5,13,123,-,8.5,-,58,375,108
109,71HRHD8,19,207,-,4.75,166,110,317,109
